ID,Set,Age,AgeGroup,RAVLT,pO_R,pO_L,pO_F,pS_R,pS_L,pS_F,pN_R,pN_L,pN_F
2942,D,26,1,15,0.8281,0.4531,0.0625,0.0469,0.4375,0.1719,0.0469,0.0781,0.7031
2946,C,21,1,14,0.8594,0.4219,0.0469,0.1094,0.5625,0.2344,0.0312,0.0156,0.7188
3000,D,20,1,13,0.9219,0.4688,0.0312,0.0781,0.3594,0.1094,0,0.1562,0.8438
3354,D,20,1,14,0.8125,0.5,0,0.1562,0.4219,0.0781,0,0.0469,0.9219
3362,C,21,1,12,0.9062,0.7344,0.0781,0.0625,0.2031,0.0156,0.0156,0.0625,0.9062
3376,D,28,1,9,0.6562,0.2969,0.0156,0.2969,0.6875,0.1719,0.0469,0.0156,0.8125
3502,C,23,1,12,0.8281,0.2344,0,0.0938,0.5312,0.0469,0.0781,0.2344,0.9531
3594,D,23,1,13,0.6562,0.4688,0.0312,0.1562,0.1719,0.0781,0.1719,0.3594,0.8438
3626,C,22,1,14,0.8125,0.625,0.0156,0.0781,0.2656,0.0781,0.0781,0.0938,0.9062
3684,C,26,1,11,0.8281,0.2656,0.0781,0.125,0.6406,0.1562,0.0312,0.0469,0.7344
3730,D,29,1,14,0.9375,0.4688,0,0.0312,0.4844,0.1562,0.0156,0.0469,0.8438
3874,C,27,1,15,0.7969,0.4062,0.0156,0.1562,0.5,0.0625,0.0312,0.0938,0.9062
4180,C,36,1,10,0.6719,0.5469,0,0.1219,0.3438,0.0469,0.0938,0.0469,0.8281
4208,D,25,1,13,0.9375,0.2656,0.0312,0.0469,0.5469,0.0781,0,0,0.6719
4220,C,32,1,10,0.7969,0.3438,0,0.1562,0.5625,0.1406,0.0156,0.0781,0.8281
4234,D,31,1,14,0.8594,0.2969,0,0.125,0.6562,0.0938,0,0,0.9062
4252,C,35,1,9,0.7188,0.3125,0,0.2344,0.5781,0.1719,0.0312,0.0469,0.8125
4294,D,36,1,12,0.9219,0.5781,0.0938,0.0469,0.2656,0.0625,0.0312,0.0312,0.6719
5218,C,32,1,11,0.8594,0.6094,0.0156,0.0781,0.3125,0.3125,0.0312,0.0625,0.6406
5258,D,31,1,9,0.8906,0.2344,0,0.0781,0.6875,0.1094,0.0156,0.0625,0.8906
5402,D,36,1,15,0.7812,0.2344,0.0156,0.1719,0.6719,0.1562,0.0469,0.0938,0.8125
5414,C,24,1,12,0.7656,0.3281,0.0312,0.1406,0.5,0.1094,0.0469,0.1562,0.8125
5494,D,26,1,11,0.8125,0.5,0.0625,0.1094,0.3594,0.0625,0.0156,0.0781,0.875
5574,C,24,1,12,0.875,0.4062,0.0312,0.0625,0.5781,0.1094,0.0469,0.0156,0.8594
5576,D,21,1,11,0.6875,0.3594,0.0156,0.0938,0.4062,0.1094,0.0938,0.1875,0.8125
3316,C,45,2,15,0.9844,0.5,0.0156,0,0.4219,0.0312,0.0156,0.0781,0.9531
3466,D,50,2,15,0.9375,0.5938,0.0312,0.0469,0.3594,0.1562,0.0156,0.0156,0.8125
3610,D,57,2,15,0.8906,0.5625,0.0156,0.0781,0.2656,0.0156,0,0.0781,0.9062
3628,C,54,2,14,0.9062,0.5,0,0.0469,0.5,0.1094,0.0156,0,0.875
3728,C,57,2,8,0.75,0.4219,0.0156,0.1406,0.4219,0.125,0.0938,0.0938,0.7969
3984,D,40,2,12,0.9219,0.3281,0.0156,0.0469,0.5781,0.2656,0.0156,0.0625,0.6406
3992,C,47,2,13,0.6562,0.2188,0,0.2031,0.5938,0.0938,0.0625,0.1406,0.8125
4424,C,46,2,11,0.8125,0.6094,0.1094,0.1094,0.2188,0.2188,0.0156,0.0469,0.5312
